CGRA start gemm mini!
NI: 20!
NJ: 25!
NK: 30!

start cpu kernel


//========================

Init I: 0
C[0, 0]:3d4ccccd->3d75c290,C[0, 1]:3d4ccccd->3d75c290,C[0, 2]:3d4ccccd->3d75c290,C[0, 3]:3d4ccccd->3d75c290,C[0, 4]:3d4ccccd->3d75c290,C[0, 5]:3d4ccccd->3d75c290,C[0, 6]:3d4ccccd->3d75c290,C[0, 7]:3d4ccccd->3d75c290,C[0, 8]:3d4ccccd->3d75c290,C[0, 9]:3d4ccccd->3d75c290,C[0, 10]:3d4ccccd->3d75c290,C[0, 11]:3d4ccccd->3d75c290,C[0, 12]:3d4ccccd->3d75c290,C[0, 13]:3d4ccccd->3d75c290,C[0, 14]:3d4ccccd->3d75c290,C[0, 15]:3d4ccccd->3d75c290,C[0, 16]:3d4ccccd->3d75c290,C[0, 17]:3d4ccccd->3d75c290,C[0, 18]:3d4ccccd->3d75c290,C[0, 19]:3d4ccccd->3d75c290,C[0, 20]:3d4ccccd->3d75c290,C[0, 21]:3d4ccccd->3d75c290,C[0, 22]:3d4ccccd->3d75c290,C[0, 23]:3d4ccccd->3d75c290,C[0, 24]:3d4ccccd->3d75c290,
Start computing: 0
A[0, 0]:0,B[0, 0]:0,C[0, 0]:3d75c290
A[0, 1]:0,B[0, 0]:3da3d70a,C[0, 0]:3d75c290
A[0, 2]:0,B[0, 0]:3e23d70a,C[0, 0]:3d75c290
A[0, 3]:0,B[0, 0]:3e75c28f,C[0, 0]:3d75c290
A[0, 4]:0,B[0, 0]:3ea3d70a,C[0, 0]:3d75c290
A[0, 5]:0,B[0, 0]:3ecccccc,C[0, 0]:3d75c290
A[0, 6]:0,B[0, 0]:3ef5c28f,C[0, 0]:3d75c290
A[0, 7]:0,B[0, 0]:3f0f5c29,C[0, 0]:3d75c290
A[0, 8]:0,B[0, 0]:3f23d70a,C[0, 0]:3d75c290
A[0, 9]:0,B[0, 0]:3f3851eb,C[0, 0]:3d75c290
A[0, 10]:0,B[0, 0]:3f4ccccc,C[0, 0]:3d75c290
A[0, 11]:0,B[0, 0]:3f6147ae,C[0, 0]:3d75c290
A[0, 12]:0,B[0, 0]:3f75c28f,C[0, 0]:3d75c290
A[0, 13]:0,B[0, 0]:3d23d70a,C[0, 0]:3d75c290
A[0, 14]:0,B[0, 0]:3df5c28f,C[0, 0]:3d75c290
A[0, 15]:0,B[0, 0]:3e4ccccc,C[0, 0]:3d75c290
A[0, 16]:0,B[0, 0]:3e8f5c29,C[0, 0]:3d75c290
A[0, 17]:0,B[0, 0]:3eb851eb,C[0, 0]:3d75c290
A[0, 18]:0,B[0, 0]:3ee147ae,C[0, 0]:3d75c290
A[0, 19]:0,B[0, 0]:3f051eb8,C[0, 0]:3d75c290
A[0, 20]:0,B[0, 0]:3f199999,C[0, 0]:3d75c290
A[0, 21]:0,B[0, 0]:3f2e147b,C[0, 0]:3d75c290
A[0, 22]:0,B[0, 0]:3f428f5c,C[0, 0]:3d75c290
A[0, 23]:0,B[0, 0]:3f570a3d,C[0, 0]:3d75c290
A[0, 24]:0,B[0, 0]:3f6b851e,C[0, 0]:3d75c290
A[0, 25]:0,B[0, 0]:0,C[0, 0]:3d75c290
A[0, 26]:0,B[0, 0]:3da3d70a,C[0, 0]:3d75c290
A[0, 27]:0,B[0, 0]:3e23d70a,C[0, 0]:3d75c290
A[0, 28]:0,B[0, 0]:3e75c28f,C[0, 0]:3d75c290
A[0, 29]:0,B[0, 0]:3ea3d70a,C[0, 0]:3d75c290
A[0, 0]:0,B[0, 1]:0,C[0, 1]:3d75c290
A[0, 1]:0,B[0, 1]:3df5c28f,C[0, 1]:3d75c290
A[0, 2]:0,B[0, 1]:3e75c28f,C[0, 1]:3d75c290
A[0, 3]:0,B[0, 1]:3eb851eb,C[0, 1]:3d75c290
A[0, 4]:0,B[0, 1]:3ef5c28f,C[0, 1]:3d75c290
A[0, 5]:0,B[0, 1]:3f199999,C[0, 1]:3d75c290
A[0, 6]:0,B[0, 1]:3f3851eb,C[0, 1]:3d75c290
A[0, 7]:0,B[0, 1]:3f570a3d,C[0, 1]:3d75c290
A[0, 8]:0,B[0, 1]:3f75c28f,C[0, 1]:3d75c290
A[0, 9]:0,B[0, 1]:3da3d70a,C[0, 1]:3d75c290
A[0, 10]:0,B[0, 1]:3e4ccccc,C[0, 1]:3d75c290
A[0, 11]:0,B[0, 1]:3ea3d70a,C[0, 1]:3d75c290
A[0, 12]:0,B[0, 1]:3ee147ae,C[0, 1]:3d75c290
A[0, 13]:0,B[0, 1]:3f0f5c29,C[0, 1]:3d75c290
A[0, 14]:0,B[0, 1]:3f2e147b,C[0, 1]:3d75c290
A[0, 15]:0,B[0, 1]:3f4ccccc,C[0, 1]:3d75c290
A[0, 16]:0,B[0, 1]:3f6b851e,C[0, 1]:3d75c290
A[0, 17]:0,B[0, 1]:3d23d70a,C[0, 1]:3d75c290
A[0, 18]:0,B[0, 1]:3e23d70a,C[0, 1]:3d75c290
A[0, 19]:0,B[0, 1]:3e8f5c29,C[0, 1]:3d75c290
A[0, 20]:0,B[0, 1]:3ecccccc,C[0, 1]:3d75c290
A[0, 21]:0,B[0, 1]:3f051eb8,C[0, 1]:3d75c290
A[0, 22]:0,B[0, 1]:3f23d70a,C[0, 1]:3d75c290
A[0, 23]:0,B[0, 1]:3f428f5c,C[0, 1]:3d75c290
A[0, 24]:0,B[0, 1]:3f6147ae,C[0, 1]:3d75c290
A[0, 25]:0,B[0, 1]:0,C[0, 1]:3d75c290
A[0, 26]:0,B[0, 1]:3df5c28f,C[0, 1]:3d75c290
A[0, 27]:0,B[0, 1]:3e75c28f,C[0, 1]:3d75c290
A[0, 28]:0,B[0, 1]:3eb851eb,C[0, 1]:3d75c290
A[0, 29]:0,B[0, 1]:3ef5c28f,C[0, 1]:3d75c290
A[0, 0]:0,B[0, 2]:0,C[0, 2]:3d75c290
A[0, 1]:0,B[0, 2]:3e23d70a,C[0, 2]:3d75c290
A[0, 2]:0,B[0, 2]:3ea3d70a,C[0, 2]:3d75c290
A[0, 3]:0,B[0, 2]:3ef5c28f,C[0, 2]:3d75c290
A[0, 4]:0,B[0, 2]:3f23d70a,C[0, 2]:3d75c290
A[0, 5]:0,B[0, 2]:3f4ccccc,C[0, 2]:3d75c290
A[0, 6]:0,B[0, 2]:3f75c28f,C[0, 2]:3d75c290
